--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0457e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0457e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032258 Tesla at (s,rx,ry,rz) = (235.7999999999909,6.575877899528336,0.0,235.79296296913228) mm
max_abs_by@trajectory:              -0.597960 Tesla at (s,rx,ry,rz) = (240.6999999999906,6.5095865126458055,0.0,240.6925145093488) mm
max_abs_bz@trajectory:              +0.006299 Tesla at (s,rx,ry,rz) = (590.2000000000656,-1.7410879305470686,0.0,590.0893689472125) mm
rx position of reference point:     +19.405265 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.516487739125958 mm
