--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0471e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0471e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030014 Tesla at (s,rx,ry,rz) = (535.7000000000533,-0.2267560940133921,0.0,535.6173616742864) mm
max_abs_by@trajectory:              -0.571362 Tesla at (s,rx,ry,rz) = (242.29999999999052,6.2552868407298385,0.0,242.29237075642803) mm
max_abs_bz@trajectory:              +0.005844 Tesla at (s,rx,ry,rz) = (502.7000000000458,0.7463369913155289,0.0,502.6317167754569) mm
rx position of reference point:     +19.192155 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.51192819006593 mm
