--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0447e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0447e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028231 Tesla at (s,rx,ry,rz) = (-239.2999999999907,6.527547120141022,0.0,-239.29263439433225) mm
max_abs_by@trajectory:              -0.542012 Tesla at (s,rx,ry,rz) = (-237.59999999999079,6.550581863055497,0.0,-237.5927904608062) mm
max_abs_bz@trajectory:              +0.005446 Tesla at (s,rx,ry,rz) = (-186.1999999999937,7.169344151394746,0.0,-186.1965332205393) mm
rx position of reference point:     +19.388951 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.520628422817195 mm
