--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0483e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0483e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032626 Tesla at (s,rx,ry,rz) = (234.89999999999094,6.354540487312229,0.0,234.89304083747103) mm
max_abs_by@trajectory:              -0.599471 Tesla at (s,rx,ry,rz) = (242.89999999999048,6.246018465226863,0.0,242.89230466974982) mm
max_abs_bz@trajectory:              +0.006840 Tesla at (s,rx,ry,rz) = (606.9000000000694,-2.54205139515267,0.0,606.7797121243989) mm
rx position of reference point:     +19.199770 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.517158992770748 mm
