--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0489e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0489e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029709 Tesla at (s,rx,ry,rz) = (-248.39999999999017,6.169044173882271,0.0,-248.3917659567394) mm
max_abs_by@trajectory:              -0.543576 Tesla at (s,rx,ry,rz) = (-239.69999999999067,6.289667963087349,0.0,-239.69260229906462) mm
max_abs_bz@trajectory:              +0.005475 Tesla at (s,rx,ry,rz) = (-164.39999999999495,7.153758403439979,0.0,-164.39761764381365) mm
rx position of reference point:     +19.202657 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.52001318131696 mm
