--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0484e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0484e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030095 Tesla at (s,rx,ry,rz) = (-240.49999999999062,6.510416431887007,0.0,-240.49251565120855) mm
max_abs_by@trajectory:              -0.570202 Tesla at (s,rx,ry,rz) = (-238.39999999999074,6.539003316132391,0.0,-238.3927102352821) mm
max_abs_bz@trajectory:              +0.005797 Tesla at (s,rx,ry,rz) = (-180.899999999994,7.224207928652683,0.0,-180.89681855956206) mm
rx position of reference point:     +19.424821 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.525026067398635 mm
