--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0476e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0476e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030100 Tesla at (s,rx,ry,rz) = (-246.0999999999903,6.433815775874131,0.0,-246.09198813562668) mm
max_abs_by@trajectory:              -0.569953 Tesla at (s,rx,ry,rz) = (-239.1999999999907,6.528953521159205,0.0,-239.19264409486078) mm
max_abs_bz@trajectory:              +0.005913 Tesla at (s,rx,ry,rz) = (-577.9000000000628,-1.3357111536729391,0.0,-577.7960965694183) mm
rx position of reference point:     +19.422450 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51952702640288 mm
