--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0487e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0487e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028586 Tesla at (s,rx,ry,rz) = (523.0000000000504,0.14672866778438257,0.0,522.9229503886042) mm
max_abs_by@trajectory:              -0.543660 Tesla at (s,rx,ry,rz) = (237.2999999999908,6.321219816268382,0.0,237.2928137252983) mm
max_abs_bz@trajectory:              +0.005574 Tesla at (s,rx,ry,rz) = (230.4999999999912,6.411619265789934,0.0,230.4934146814329) mm
rx position of reference point:     +19.198970 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.522184556772457 mm
