--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028415 Tesla at (s,rx,ry,rz) = (165.299999999995,7.37784783434108,0.0,165.297576118216) mm
max_abs_by@trajectory:              -0.541833 Tesla at (s,rx,ry,rz) = (239.899999999991,6.51943130881409,0.0,239.892581348014) mm
max_abs_bz@trajectory:              +0.005646 Tesla at (s,rx,ry,rz) = (216.699999999992,6.82023503261735,0.0,216.694533182037) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
