--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0469e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0469e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031387 Tesla at (s,rx,ry,rz) = (234.59999999999096,6.603451269675342,0.0,234.59306651377548) mm
max_abs_by@trajectory:              -0.597792 Tesla at (s,rx,ry,rz) = (241.0999999999906,6.51565238194386,0.0,241.09247347671817) mm
max_abs_bz@trajectory:              +0.006128 Tesla at (s,rx,ry,rz) = (181.49999999999397,7.230742936534113,0.0,181.49679189770157) mm
rx position of reference point:     +19.429454 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.517062661382806 mm
