--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031692 Tesla at (s,rx,ry,rz) = (235.899999999991,6.57349247924867,0.0,235.89294663708) mm
max_abs_by@trajectory:              -0.570125 Tesla at (s,rx,ry,rz) = (240.299999999991,6.51398750520457,0.0,240.292544238779) mm
max_abs_bz@trajectory:              +0.006238 Tesla at (s,rx,ry,rz) = (609.80000000007,-2.41218227161517,0.0,609.677916524583) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
