--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0494e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0494e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029741 Tesla at (s,rx,ry,rz) = (154.7999999999955,7.484784925466717,0.0,154.7980063571622) mm
max_abs_by@trajectory:              -0.570300 Tesla at (s,rx,ry,rz) = (240.9999999999906,6.514830506123633,0.0,240.99246280392575) mm
max_abs_bz@trajectory:              +0.006063 Tesla at (s,rx,ry,rz) = (189.9999999999935,7.139708917505814,0.0,189.9963089571508) mm
rx position of reference point:     +19.444933 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.528640663412613 mm
