--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0481e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0481e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030160 Tesla at (s,rx,ry,rz) = (143.8999999999961,7.577965070021152,0.0,143.8984027844199) mm
max_abs_by@trajectory:              -0.569826 Tesla at (s,rx,ry,rz) = (239.2999999999907,6.539870213771266,0.0,239.2926377453666) mm
max_abs_bz@trajectory:              +0.005893 Tesla at (s,rx,ry,rz) = (230.3999999999912,6.658598154169397,0.0,230.39342980477096) mm
rx position of reference point:     +19.439728 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.519175058466582 mm
