--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0495e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0495e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029768 Tesla at (s,rx,ry,rz) = (-249.8999999999901,6.393525521049702,0.0,-249.89162157126364) mm
max_abs_by@trajectory:              -0.570218 Tesla at (s,rx,ry,rz) = (-240.7999999999906,6.520360286587493,0.0,-240.7925056210923) mm
max_abs_bz@trajectory:              +0.005885 Tesla at (s,rx,ry,rz) = (-240.8999999999906,6.518992221425664,0.0,-240.89249626264282) mm
rx position of reference point:     +19.451323 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.522819154998203 mm
