--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0502e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0502e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028057 Tesla at (s,rx,ry,rz) = (-237.79999999999077,6.315007245198486,0.0,-237.79277277842445) mm
max_abs_by@trajectory:              -0.543992 Tesla at (s,rx,ry,rz) = (-239.49999999999068,6.291951397948001,0.0,-239.49261642583195) mm
max_abs_bz@trajectory:              +0.005633 Tesla at (s,rx,ry,rz) = (-180.899999999994,6.991776674241102,0.0,-180.89682242717672) mm
rx position of reference point:     +19.212618 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.524244948744766 mm
