--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0459e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0459e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029887 Tesla at (s,rx,ry,rz) = (-249.39999999999011,6.39912872270115,0.0,-249.3916591907095) mm
max_abs_by@trajectory:              -0.569316 Tesla at (s,rx,ry,rz) = (-166.39999999999483,7.379560018953727,0.0,-166.3975268388923) mm
max_abs_bz@trajectory:              +0.005895 Tesla at (s,rx,ry,rz) = (-173.09999999999445,7.314937993824435,0.0,-173.0972151485681) mm
rx position of reference point:     +19.417637 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.51755191863472 mm
