--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0443e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0443e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031554 Tesla at (s,rx,ry,rz) = (-238.59999999999073,6.303255164861573,0.0,-238.59269211698546) mm
max_abs_by@trajectory:              -0.599692 Tesla at (s,rx,ry,rz) = (-240.19999999999064,6.281482853694471,0.0,-240.19254397409142) mm
max_abs_bz@trajectory:              +0.006188 Tesla at (s,rx,ry,rz) = (-171.89999999999452,7.081355836080148,0.0,-171.8972706301576) mm
rx position of reference point:     +19.150220 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.522316993681056 mm
