--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0496e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0496e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029837 Tesla at (s,rx,ry,rz) = (-244.09999999999042,6.4621639046668315,0.0,-244.09218663435786) mm
max_abs_by@trajectory:              -0.570178 Tesla at (s,rx,ry,rz) = (-240.29999999999063,6.5144483395079344,0.0,-240.29254635123797) mm
max_abs_bz@trajectory:              +0.005864 Tesla at (s,rx,ry,rz) = (-226.6999999999914,6.694810274890196,0.0,-226.6937427176614) mm
rx position of reference point:     +19.443842 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.520310252576273 mm
