--- fieldmap ---
timestamp:                          2017-02-01_11-20-42
filename:                           2017-02-01_B2_Model07_Sim_X=-63_27mm_Z=-1000_1000mm_Imc=451.8A.txt
magnet_label:                       B2
magnet_length:                      1212.95 mm
main_coil_current:                  451.8 A
magnetic_gap:                       39.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            91 points in [-63.0,27.0] mm (step of 1.000000 mm)
rz_grid:                            2001 points in [-1000.0,1000.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.90086 max:-0.00048) (min:-0.60865 max:-0.00052) Tesla
bx@(all)(axis):                     (min:-0.00000 max:+0.00000) (min:-0.00000 max:+0.00000) Tesla
bz@(all)(axis):                     (min:-0.00164 max:+0.00046) (min:-0.00000 max:+0.00000) Tesla
