--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028356 Tesla at (s,rx,ry,rz) = (-170.899999999995,7.32439298938334,0.0,-170.897320936169) mm
max_abs_by@trajectory:              -0.542307 Tesla at (s,rx,ry,rz) = (-238.299999999991,6.54117181715264,0.0,-238.292728995096) mm
max_abs_bz@trajectory:              +0.005471 Tesla at (s,rx,ry,rz) = (-162.099999999995,7.40760229241278,0.0,-162.097714434285) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
