--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0483e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0483e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031828 Tesla at (s,rx,ry,rz) = (-248.59999999999016,6.16335441698071,0.0,-248.59172031478928) mm
max_abs_by@trajectory:              -0.600140 Tesla at (s,rx,ry,rz) = (-242.5999999999905,6.24718037804813,0.0,-242.5923059387436) mm
max_abs_bz@trajectory:              +0.006253 Tesla at (s,rx,ry,rz) = (-185.69999999999374,6.940202945289817,0.0,-185.69655123427148) mm
rx position of reference point:     +19.185684 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.5299065056436 mm
