--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028606 Tesla at (s,rx,ry,rz) = (-567.700000000061,-1.00427765967834,0.0,-567.601474365245) mm
max_abs_by@trajectory:              -0.542779 Tesla at (s,rx,ry,rz) = (-239.899999999991,6.51943130881409,0.0,-239.892581348014) mm
max_abs_bz@trajectory:              +0.005903 Tesla at (s,rx,ry,rz) = (-193.599999999993,7.08937321749909,0.0,-193.596102741521) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
