--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0501e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0501e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029993 Tesla at (s,rx,ry,rz) = (548.2000000000561,-0.38268200838618965,0.0,548.1113649766799) mm
max_abs_by@trajectory:              -0.569591 Tesla at (s,rx,ry,rz) = (240.9999999999906,6.5048453997219555,0.0,240.99248069792836) mm
max_abs_bz@trajectory:              +0.005797 Tesla at (s,rx,ry,rz) = (242.89999999999048,6.4787322694159695,0.0,242.89230124231798) mm
rx position of reference point:     +19.452946 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.516448279028056 mm
