--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0493e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0493e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031449 Tesla at (s,rx,ry,rz) = (-244.1999999999904,6.459538056807937,0.0,-244.1921659878697) mm
max_abs_by@trajectory:              -0.598467 Tesla at (s,rx,ry,rz) = (-241.89999999999054,6.49131480953092,0.0,-241.89238551348473) mm
max_abs_bz@trajectory:              +0.007245 Tesla at (s,rx,ry,rz) = (-595.8000000000669,-1.9403322158029024,0.0,-595.6859492648013) mm
rx position of reference point:     +19.432474 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.527674961471657 mm
