--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0479e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0479e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030080 Tesla at (s,rx,ry,rz) = (535.9000000000533,-0.24195302930290805,0.0,535.8170838899116) mm
max_abs_by@trajectory:              -0.572124 Tesla at (s,rx,ry,rz) = (239.69999999999067,6.289179060136809,0.0,239.6925982669143) mm
max_abs_bz@trajectory:              +0.005855 Tesla at (s,rx,ry,rz) = (173.49999999999443,7.06614246025737,0.0,173.4971968443289) mm
rx position of reference point:     +19.188927 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.523460458135109 mm
