--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0503e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0503e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031732 Tesla at (s,rx,ry,rz) = (535.7000000000533,3.223786778394633e-05,0.0,535.6172259856363) mm
max_abs_by@trajectory:              -0.598492 Tesla at (s,rx,ry,rz) = (242.19999999999052,6.4889980351404075,0.0,242.192373639709) mm
max_abs_bz@trajectory:              +0.006176 Tesla at (s,rx,ry,rz) = (237.59999999999079,6.551663411451008,0.0,237.5928005151007) mm
rx position of reference point:     +19.451851 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.520032324677405 mm
