--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029820 Tesla at (s,rx,ry,rz) = (-243.79999999999,6.46585565837449,0.0,-243.792213329012) mm
max_abs_by@trajectory:              -0.570200 Tesla at (s,rx,ry,rz) = (-241.299999999991,6.50029862569136,0.0,-241.292450605981) mm
max_abs_bz@trajectory:              +0.005879 Tesla at (s,rx,ry,rz) = (-233.199999999991,6.60945046482448,0.0,-233.193186150873) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
