--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0505e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0505e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029102 Tesla at (s,rx,ry,rz) = (-242.4999999999905,6.497492731052312,0.0,-242.49234998153514) mm
max_abs_by@trajectory:              -0.542196 Tesla at (s,rx,ry,rz) = (-239.49999999999068,6.538544821836295,0.0,-239.49263087739018) mm
max_abs_bz@trajectory:              +0.005602 Tesla at (s,rx,ry,rz) = (-227.59999999999135,6.696316340873244,0.0,-227.5936770289912) mm
rx position of reference point:     +19.467250 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.51811754230458 mm
