--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0522e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0522e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029857 Tesla at (s,rx,ry,rz) = (-250.09999999999008,6.144689664682386,0.0,-250.09159176515325) mm
max_abs_by@trajectory:              -0.544155 Tesla at (s,rx,ry,rz) = (-239.99999999999065,6.285361020792245,0.0,-239.9925715783781) mm
max_abs_bz@trajectory:              +0.005521 Tesla at (s,rx,ry,rz) = (-222.89999999999162,6.510228742560847,0.0,-222.89405084649104) mm
rx position of reference point:     +19.234799 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.5247862317496 mm
