--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0467e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0467e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030271 Tesla at (s,rx,ry,rz) = (-255.79999999998975,6.297232476271761,0.0,-255.7910185180639) mm
max_abs_by@trajectory:              -0.569550 Tesla at (s,rx,ry,rz) = (-240.8999999999906,6.507338863404888,0.0,-240.8925004064662) mm
max_abs_bz@trajectory:              +0.005880 Tesla at (s,rx,ry,rz) = (-189.39999999999353,7.136186083256794,0.0,-189.39635819214854) mm
rx position of reference point:     +19.419486 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51314545388714 mm
