--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0478e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0478e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028264 Tesla at (s,rx,ry,rz) = (-244.09999999999042,6.463211938419516,0.0,-244.0921958503675) mm
max_abs_by@trajectory:              -0.542336 Tesla at (s,rx,ry,rz) = (-239.1999999999907,6.5304554377351405,0.0,-239.1926572848804) mm
max_abs_bz@trajectory:              +0.005809 Tesla at (s,rx,ry,rz) = (-593.2000000000663,-1.8450748473395955,0.0,-593.0875779972575) mm
rx position of reference point:     +19.423549 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.520109263316225 mm
