--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0454e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0454e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028369 Tesla at (s,rx,ry,rz) = (-247.9999999999902,6.419667418292695,0.0,-247.99180571233418) mm
max_abs_by@trajectory:              -0.541139 Tesla at (s,rx,ry,rz) = (-167.69999999999476,7.3676170144261075,0.0,-167.69747075083944) mm
max_abs_bz@trajectory:              +0.005585 Tesla at (s,rx,ry,rz) = (-174.0999999999944,7.3054957063788235,0.0,-174.09716921934498) mm
rx position of reference point:     +19.416934 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.513760459546914 mm
