--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030006 Tesla at (s,rx,ry,rz) = (523.60000000005,0.331858849742275,0.0,524.590615640615) mm
max_abs_by@trajectory:              -0.570131 Tesla at (s,rx,ry,rz) = (237.399999999991,6.54109640231763,0.0,238.297474040674) mm
max_abs_bz@trajectory:              +0.005868 Tesla at (s,rx,ry,rz) = (230.099999999991,6.63844428926313,0.0,230.993949020535) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
