--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0480e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0480e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029980 Tesla at (s,rx,ry,rz) = (535.8000000000533,0.006370844464845696,0.0,535.717135746463) mm
max_abs_by@trajectory:              -0.570232 Tesla at (s,rx,ry,rz) = (239.59999999999067,6.535609910460901,0.0,239.59260812841907) mm
max_abs_bz@trajectory:              +0.005834 Tesla at (s,rx,ry,rz) = (173.59999999999442,7.31019802405288,0.0,173.5971922496724) mm
rx position of reference point:     +19.434991 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.523105449427485 mm
