--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032710 Tesla at (s,rx,ry,rz) = (-252.39999999999,6.34465529591398,0.0,-252.391359158409) mm
max_abs_by@trajectory:              -0.598769 Tesla at (s,rx,ry,rz) = (-240.499999999991,6.51124524714396,0.0,-240.492525502382) mm
max_abs_bz@trajectory:              +0.006093 Tesla at (s,rx,ry,rz) = (-141.599999999996,7.58431744317204,0.0,-141.598477298434) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
