--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0455e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0455e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030891 Tesla at (s,rx,ry,rz) = (241.59999999999056,6.508363050750594,0.0,241.59242227913822) mm
max_abs_by@trajectory:              -0.597719 Tesla at (s,rx,ry,rz) = (242.19999999999052,6.500117417237515,0.0,242.1923656177067) mm
max_abs_bz@trajectory:              +0.006105 Tesla at (s,rx,ry,rz) = (173.49999999999443,7.311202435017517,0.0,173.49719720518308) mm
rx position of reference point:     +19.409571 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.52034872066717 mm
