--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0467e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0467e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032447 Tesla at (s,rx,ry,rz) = (-248.99999999999014,6.160131460179653,0.0,-248.99170192955486) mm
max_abs_by@trajectory:              -0.600318 Tesla at (s,rx,ry,rz) = (-241.19999999999058,6.2687797924142945,0.0,-241.19245872704872) mm
max_abs_bz@trajectory:              +0.006050 Tesla at (s,rx,ry,rz) = (-158.69999999999527,7.2058573306673095,0.0,-158.69785636721545) mm
rx position of reference point:     +19.174434 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.52406194262743 mm
