--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028022 Tesla at (s,rx,ry,rz) = (-245.79999999999032,6.437579451501234,0.0,-245.79201265188536) mm
max_abs_by@trajectory:              -0.542185 Tesla at (s,rx,ry,rz) = (-238.49999999999073,6.5380690186906705,0.0,-238.4927043919565) mm
max_abs_bz@trajectory:              +0.005596 Tesla at (s,rx,ry,rz) = (-230.89999999999117,6.639451684355465,0.0,-230.8933806953017) mm
rx position of reference point:     +19.424400 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.523591965010079 mm
