--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0512e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0512e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029233 Tesla at (s,rx,ry,rz) = (-563.8000000000596,-0.8825774153318945,0.0,-563.7034096772396) mm
max_abs_by@trajectory:              -0.542388 Tesla at (s,rx,ry,rz) = (-239.79999999999066,6.520748728266636,0.0,-239.79258765293415) mm
max_abs_bz@trajectory:              +0.005534 Tesla at (s,rx,ry,rz) = (-255.0999999999898,6.3055471127078935,0.0,-255.09107363467987) mm
rx position of reference point:     +19.456242 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52517402560546 mm
