--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030006 Tesla at (s,rx,ry,rz) = (524.700000000051,0.330946283444064,0.0,524.622220142965) mm
max_abs_by@trajectory:              -0.570131 Tesla at (s,rx,ry,rz) = (238.299999999991,6.54117181715264,0.0,238.292728995096) mm
max_abs_bz@trajectory:              +0.005868 Tesla at (s,rx,ry,rz) = (230.999999999991,6.63846256700708,0.0,230.993377397642) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
