--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0507e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0507e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028358 Tesla at (s,rx,ry,rz) = (560.1000000000588,-0.9883407584835465,0.0,560.0054981171197) mm
max_abs_by@trajectory:              -0.543382 Tesla at (s,rx,ry,rz) = (241.69999999999055,6.263008142280432,0.0,241.69242186319306) mm
max_abs_bz@trajectory:              +0.005631 Tesla at (s,rx,ry,rz) = (594.4000000000666,-2.113246144448956,0.0,594.2870415076367) mm
rx position of reference point:     +19.228413 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.514493358561431 mm
