--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0514e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0514e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030009 Tesla at (s,rx,ry,rz) = (236.49999999999085,6.331990775113379,0.0,236.4928864434765) mm
max_abs_by@trajectory:              -0.572113 Tesla at (s,rx,ry,rz) = (240.8999999999906,6.272293969388428,0.0,240.89248144634874) mm
max_abs_bz@trajectory:              +0.005853 Tesla at (s,rx,ry,rz) = (166.59999999999482,7.132606339737608,0.0,166.59751751291532) mm
rx position of reference point:     +19.224267 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.52556709471647 mm
