--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0453e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0453e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029552 Tesla at (s,rx,ry,rz) = (552.100000000057,-0.5024557074218722,0.0,552.0094939387606) mm
max_abs_by@trajectory:              -0.541422 Tesla at (s,rx,ry,rz) = (239.59999999999067,6.524786171833884,0.0,239.5926182915502) mm
max_abs_bz@trajectory:              +0.006322 Tesla at (s,rx,ry,rz) = (603.4000000000686,-2.185981855549227,0.0,603.2818443499483) mm
rx position of reference point:     +19.402635 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.514124352878186 mm
