--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028904 Tesla at (s,rx,ry,rz) = (-246.49999999999,6.42826935785706,0.0,-246.491951629833) mm
max_abs_by@trajectory:              -0.542381 Tesla at (s,rx,ry,rz) = (-238.199999999991,6.54252505665499,0.0,-238.192738151801) mm
max_abs_bz@trajectory:              +0.005548 Tesla at (s,rx,ry,rz) = (-231.899999999991,6.62663173334658,0.0,-231.893299633837) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
