--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0488e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0488e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031620 Tesla at (s,rx,ry,rz) = (-248.79999999999015,6.39694611476792,0.0,-248.79173032164016) mm
max_abs_by@trajectory:              -0.570841 Tesla at (s,rx,ry,rz) = (-239.69999999999067,6.523226234647949,0.0,-239.69260665722348) mm
max_abs_bz@trajectory:              +0.005875 Tesla at (s,rx,ry,rz) = (-577.4000000000627,-1.3217895408330325,0.0,-577.2962785231385) mm
rx position of reference point:     +19.431886 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.522748240093796 mm
