--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030200 Tesla at (s,rx,ry,rz) = (-244.59999999999,6.45475878082289,0.0,-244.592136362308) mm
max_abs_by@trajectory:              -0.570178 Tesla at (s,rx,ry,rz) = (-241.499999999991,6.49755627880222,0.0,-241.49243180393) mm
max_abs_bz@trajectory:              +0.005927 Tesla at (s,rx,ry,rz) = (-186.199999999994,7.16920671088519,0.0,-186.196533442763) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
