--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0476e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0476e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032065 Tesla at (s,rx,ry,rz) = (535.6000000000532,-0.22969696504201406,0.0,535.5172886141117) mm
max_abs_by@trajectory:              -0.599731 Tesla at (s,rx,ry,rz) = (242.29999999999052,6.253999440138092,0.0,242.29235873371493) mm
max_abs_bz@trajectory:              +0.006104 Tesla at (s,rx,ry,rz) = (160.89999999999515,7.1859400725772185,0.0,160.89776615685358) mm
rx position of reference point:     +19.189613 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.519252667857092 mm
