--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0508e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0508e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028344 Tesla at (s,rx,ry,rz) = (543.600000000055,-0.4769235863383387,0.0,543.5134683762508) mm
max_abs_by@trajectory:              -0.544031 Tesla at (s,rx,ry,rz) = (240.7999999999906,6.2751619631180455,0.0,240.79250421617846) mm
max_abs_bz@trajectory:              +0.005544 Tesla at (s,rx,ry,rz) = (563.4000000000595,-1.1002102889575096,0.0,563.3036546283718) mm
rx position of reference point:     +19.220659 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.522632152833273 mm
