--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0479e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0479e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031695 Tesla at (s,rx,ry,rz) = (139.59999999999636,7.60040091189351,0.0,139.59854112977007) mm
max_abs_by@trajectory:              -0.597906 Tesla at (s,rx,ry,rz) = (240.19999999999064,6.515274508205607,0.0,240.19255153598536) mm
max_abs_bz@trajectory:              +0.006198 Tesla at (s,rx,ry,rz) = (230.2999999999912,6.647582777400708,0.0,230.2934358224323) mm
rx position of reference point:     +19.425048 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.520357709237956 mm
