--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0502e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0502e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029783 Tesla at (s,rx,ry,rz) = (533.4000000000527,-0.16701414614539675,0.0,533.3182307932182) mm
max_abs_by@trajectory:              -0.571688 Tesla at (s,rx,ry,rz) = (241.49999999999056,6.263704492987358,0.0,241.49242200069838) mm
max_abs_bz@trajectory:              +0.005900 Tesla at (s,rx,ry,rz) = (186.1999999999937,6.935851840514516,0.0,186.19652969387224) mm
rx position of reference point:     +19.213439 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.524120337814807 mm
