--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0470e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0470e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031523 Tesla at (s,rx,ry,rz) = (535.3000000000532,-0.2155568561506464,0.0,535.2175281478727) mm
max_abs_by@trajectory:              -0.599503 Tesla at (s,rx,ry,rz) = (243.19999999999047,6.242604925166699,0.0,243.19228308296422) mm
max_abs_bz@trajectory:              +0.006135 Tesla at (s,rx,ry,rz) = (501.8000000000456,0.7711521626485418,0.0,501.73206764468773) mm
rx position of reference point:     +19.189660 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.513030978414735 mm
