--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029107 Tesla at (s,rx,ry,rz) = (-242.499999999991,6.48382181430497,0.0,-242.492337416504) mm
max_abs_by@trajectory:              -0.542297 Tesla at (s,rx,ry,rz) = (-239.599999999991,6.5235279107801,0.0,-239.592609255657) mm
max_abs_bz@trajectory:              +0.005603 Tesla at (s,rx,ry,rz) = (-227.599999999991,6.68274037558876,0.0,-227.593665727596) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
