--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0494e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0494e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028448 Tesla at (s,rx,ry,rz) = (-170.79999999999458,7.092430273821465,0.0,-170.79732497821036) mm
max_abs_by@trajectory:              -0.544021 Tesla at (s,rx,ry,rz) = (-238.39999999999074,6.30642264175546,0.0,-238.39271370470095) mm
max_abs_bz@trajectory:              +0.005489 Tesla at (s,rx,ry,rz) = (-162.09999999999508,7.174706789649948,0.0,-162.09771412377913) mm
rx position of reference point:     +19.203881 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.524937079866623 mm
