--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0513e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0513e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031437 Tesla at (s,rx,ry,rz) = (236.79999999999083,6.57272166895802,0.0,236.7928574910441) mm
max_abs_by@trajectory:              -0.598227 Tesla at (s,rx,ry,rz) = (241.89999999999054,6.503334361715982,0.0,241.89238543168463) mm
max_abs_bz@trajectory:              +0.006135 Tesla at (s,rx,ry,rz) = (167.0999999999948,7.372708407785173,0.0,167.09749408907203) mm
rx position of reference point:     +19.468185 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.526416393067157 mm
