--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0481e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0481e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028804 Tesla at (s,rx,ry,rz) = (543.400000000055,-0.23726848748478116,0.0,543.313593465073) mm
max_abs_by@trajectory:              -0.542001 Tesla at (s,rx,ry,rz) = (240.8999999999906,6.505988341058107,0.0,240.89248784080252) mm
max_abs_bz@trajectory:              +0.005597 Tesla at (s,rx,ry,rz) = (188.2999999999936,7.1471659876155265,0.0,188.2964154004388) mm
rx position of reference point:     +19.426091 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52093905310537 mm
