--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029632 Tesla at (s,rx,ry,rz) = (-247.19999999999,6.41845405301137,0.0,-247.191882811969) mm
max_abs_by@trajectory:              -0.570179 Tesla at (s,rx,ry,rz) = (-240.299999999991,6.51398750520457,0.0,-240.292544238779) mm
max_abs_bz@trajectory:              +0.006519 Tesla at (s,rx,ry,rz) = (-594.800000000067,-1.89953573413732,0.0,-594.686679646117) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
