--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0481e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0481e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031947 Tesla at (s,rx,ry,rz) = (-245.79999999999032,6.205368252412993,0.0,-245.79202049616762) mm
max_abs_by@trajectory:              -0.599792 Tesla at (s,rx,ry,rz) = (-240.8999999999906,6.273114518070578,0.0,-240.89248885663756) mm
max_abs_bz@trajectory:              +0.006562 Tesla at (s,rx,ry,rz) = (-591.3000000000659,-2.014280072640516,0.0,-591.1886776285239) mm
rx position of reference point:     +19.193751 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.520071354839077 mm
