--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0474e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0474e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028833 Tesla at (s,rx,ry,rz) = (-253.79999999998986,6.092823338622829,0.0,-253.79122423475823) mm
max_abs_by@trajectory:              -0.543383 Tesla at (s,rx,ry,rz) = (-239.49999999999068,6.293134935198907,0.0,-239.49262766379863) mm
max_abs_bz@trajectory:              +0.005608 Tesla at (s,rx,ry,rz) = (-189.5999999999935,6.9008842539357,0.0,-189.5963454825466) mm
rx position of reference point:     +19.190948 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.515735834434365 mm
