--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031335 Tesla at (s,rx,ry,rz) = (-246.79999999999,6.41127193345528,0.0,-247.701952387416) mm
max_abs_by@trajectory:              -0.570525 Tesla at (s,rx,ry,rz) = (-239.799999999991,6.50842836396987,0.0,-240.698624034778) mm
max_abs_bz@trajectory:              +0.005800 Tesla at (s,rx,ry,rz) = (-222.999999999992,6.73094867200416,0.0,-223.832358555945) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
