--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029639 Tesla at (s,rx,ry,rz) = (520.90000000005,0.412229882560496,0.0,521.890267689339) mm
max_abs_by@trajectory:              -0.569745 Tesla at (s,rx,ry,rz) = (241.099999999991,6.49059613869758,0.0,241.999245077324) mm
max_abs_bz@trajectory:              +0.005904 Tesla at (s,rx,ry,rz) = (227.999999999991,6.66602225897805,0.0,228.882446243257) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
