--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0472e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0472e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028753 Tesla at (s,rx,ry,rz) = (558.2000000000584,-0.9314598055906826,0.0,558.10638683327) mm
max_abs_by@trajectory:              -0.543631 Tesla at (s,rx,ry,rz) = (238.69999999999072,6.303334338410195,0.0,238.69269481325986) mm
max_abs_bz@trajectory:              +0.005819 Tesla at (s,rx,ry,rz) = (601.0000000000681,-2.3409421795323304,0.0,600.8831617669271) mm
rx position of reference point:     +19.186514 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.518162671665541 mm
