--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029914 Tesla at (s,rx,ry,rz) = (235.599999999991,6.56538204490062,0.0,236.496608627001) mm
max_abs_by@trajectory:              -0.570311 Tesla at (s,rx,ry,rz) = (239.999999999991,6.50569121253648,0.0,240.898719665667) mm
max_abs_bz@trajectory:              +0.005833 Tesla at (s,rx,ry,rz) = (166.299999999995,7.36677457854239,0.0,166.472933793653) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
