--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0514e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0514e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032413 Tesla at (s,rx,ry,rz) = (-558.5000000000584,-0.9505964143728544,0.0,-558.4060222130289) mm
max_abs_by@trajectory:              -0.600599 Tesla at (s,rx,ry,rz) = (-242.29999999999052,6.252590237792704,0.0,-242.29234535009323) mm
max_abs_bz@trajectory:              +0.006169 Tesla at (s,rx,ry,rz) = (-254.8999999999898,6.074474553029434,0.0,-254.89108607816638) mm
rx position of reference point:     +19.220381 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.529973025075392 mm
