--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0495e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0495e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031256 Tesla at (s,rx,ry,rz) = (154.7999999999955,7.484596295094193,0.0,154.79800527733354) mm
max_abs_by@trajectory:              -0.598376 Tesla at (s,rx,ry,rz) = (241.59999999999056,6.50623128173628,0.0,241.59240323969362) mm
max_abs_bz@trajectory:              +0.006378 Tesla at (s,rx,ry,rz) = (189.9999999999935,7.139446534453496,0.0,189.99630715462095) mm
rx position of reference point:     +19.443988 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.530522686532091 mm
